-- Merging decision tree log ---
application
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:11:5-78:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f76dd9adfd782c5a212a0617dbd66279\firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4c1e602d72b599e97fa720841c1b6ae6\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4c1e602d72b599e97fa720841c1b6ae6\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0a8edf33e0c7f3b51f4d84cf7408c58e\play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0a8edf33e0c7f3b51f4d84cf7408c58e\play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6386594078571fa4ee175ac02352c2e0\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6386594078571fa4ee175ac02352c2e0\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7c486e34709986393eb5c14946e73349\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7c486e34709986393eb5c14946e73349\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb5f6bc1e104aadd28213189cd85c40e\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb5f6bc1e104aadd28213189cd85c40e\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7baae1b8f9d67d1ca33662545f7291f0\play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7baae1b8f9d67d1ca33662545f7291f0\play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7c5f6c0da28bc8ef6addd80f7bb385ee\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7c5f6c0da28bc8ef6addd80f7bb385ee\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c60c1aea590048598c4a52a6d6aa398f\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c60c1aea590048598c4a52a6d6aa398f\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9a07bb3b08eb8a0b71f98bf0cef1ac30\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9a07bb3b08eb8a0b71f98bf0cef1ac30\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7fedca66fa0ca74e58c288839e707c1e\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7fedca66fa0ca74e58c288839e707c1e\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2c98821a18eab0fa42d279117a1d5757\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2c98821a18eab0fa42d279117a1d5757\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8613f24462ebfd634790c422812129ae\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8613f24462ebfd634790c422812129ae\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ab72688dcd12cc54607f613f5a5b05e3\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ab72688dcd12cc54607f613f5a5b05e3\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2f9122f38359a1ad1d15bde09bde1a10\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2f9122f38359a1ad1d15bde09bde1a10\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\fd8cf68b9880c9fcf986e58bdac0a238\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\fd8cf68b9880c9fcf986e58bdac0a238\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4382b0864039976f413c9f395a5683d8\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4382b0864039976f413c9f395a5683d8\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c8adc6e1ad3c65a5c0fda973429eba1f\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c8adc6e1ad3c65a5c0fda973429eba1f\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6367da44be62f10d34fb06c5ad251503\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6367da44be62f10d34fb06c5ad251503\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\47a3912fc177daf9407b15fb2ed81cc3\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\47a3912fc177daf9407b15fb2ed81cc3\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ad2c0a1ff326db8b755f2a30bfe75a62\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ad2c0a1ff326db8b755f2a30bfe75a62\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f7509e0aaeab1c81105545f8496ba702\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f7509e0aaeab1c81105545f8496ba702\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\13260ada5ce1f87ff70a5f127735b5c8\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\13260ada5ce1f87ff70a5f127735b5c8\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2b7614585d35c81fd6590dd53a208cae\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2b7614585d35c81fd6590dd53a208cae\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7b4aae694441f3e10f9383f1c9bdc7d0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7b4aae694441f3e10f9383f1c9bdc7d0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0450ce172ae9b5e5b39677675501d906\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0450ce172ae9b5e5b39677675501d906\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e3d793517953fc5a9cc833168e8a4e2b\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e3d793517953fc5a9cc833168e8a4e2b\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6bc917cd9238446dea9fc31dff7dd8e6\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6bc917cd9238446dea9fc31dff7dd8e6\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8350fd025df5614c9a91aa7e22ce778\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8350fd025df5614c9a91aa7e22ce778\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e35553789d15914dda9a949115e6595d\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e35553789d15914dda9a949115e6595d\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8352166a9c53babaf14ab87b280eecd\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8352166a9c53babaf14ab87b280eecd\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\607619b01678a3cf0a66c8cd00496d11\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\607619b01678a3cf0a66c8cd00496d11\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\12e3bc96019f379425d06b7cf170743e\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\12e3bc96019f379425d06b7cf170743e\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\93cf7bb0d475f0af3ac486c5d887bb75\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\93cf7bb0d475f0af3ac486c5d887bb75\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3ac805345e7994e48f34120a9245bd69\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3ac805345e7994e48f34120a9245bd69\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\b5d11fa57286a7b89bf8f9bcd86db98a\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\b5d11fa57286a7b89bf8f9bcd86db98a\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\a7750d171131edb2aa3a0aad52c0e1b2\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\a7750d171131edb2aa3a0aad52c0e1b2\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d2ff7a721fd06dc09d269c7c2714fbad\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d2ff7a721fd06dc09d269c7c2714fbad\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4763f259aeeeb6d6b6b5f5813d9ebde6\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4763f259aeeeb6d6b6b5f5813d9ebde6\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\47a2517bb65ccc8ca622958c01b88a7c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\47a2517bb65ccc8ca622958c01b88a7c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8a8bcefe4a657e2fca4a94b5fff2576a\grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8a8bcefe4a657e2fca4a94b5fff2576a\grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3fccde2b33028d27e6abf24fc25d6a44\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3fccde2b33028d27e6abf24fc25d6a44\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f231e9a4934b63c8da60c962e4e627ed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f231e9a4934b63c8da60c962e4e627ed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
